a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:55:"Администратор успешно создан!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:3:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B; path=/";i:2;s:54:"PHPSESSID=lrpiv9k94l9h2vra3r3hg1d3t0; path=/; HttpOnly";}s:8:"Location";s:47:"http://yupe-test.app/install/default/createuser";}s:5:"route";s:26:"install/default/createuser";s:6:"action";s:37:"DefaultController::actionCreateuser()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"PHPSESSID=h6ksvnut9jfmv8c2k5hn2n5sr5; YUPE_TOKEN=37646c5a9d56ecb7198f073087bb4ea5a74a00d8s%3A40%3A%220d5d6357ab885b3168e947888cc4b6f2505e0a30%22%3B; language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:47:"http://yupe-test.app/install/default/createuser";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:20:"http://yupe-test.app";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:3:"214";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yupe-test.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yupe-test.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"54116";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"/home/vagrant/Code/yupe-test/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:27:"/install/default/createuser";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:45:"/home/vagrant/Code/yupe-test/public/index.php";s:14:"CONTENT_LENGTH";s:3:"214";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453809240.897692;s:12:"REQUEST_TIME";i:1453809240;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";s:11:"InstallForm";a:4:{s:8:"userName";s:5:"Roman";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"h6ksvnut9jfmv8c2k5hn2n5sr5";s:10:"YUPE_TOKEN";s:88:"37646c5a9d56ecb7198f073087bb4ea5a74a00d8s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";";s:8:"language";s:49:"9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:11:{s:40:"bad75a34488177fd21371cfd5e89a543language";s:2:"ru";s:11:"InstallForm";a:12:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:9:"yupe-test";s:8:"createDb";s:1:"0";s:6:"dbUser";s:9:"yupe-test";s:10:"dbPassword";s:9:"yupe-test";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:12:{s:10:"YUPE_TOKEN";s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:1;}s:34:"6221befc887a2233a26edccac03aa387id";s:1:"1";s:44:"6221befc887a2233a26edccac03aa387access_level";s:1:"1";s:41:"6221befc887a2233a26edccac03aa387nick_name";s:5:"Roman";s:43:"6221befc887a2233a26edccac03aa387modSettings";a:0:{}s:36:"6221befc887a2233a26edccac03aa387__id";s:1:"1";s:38:"6221befc887a2233a26edccac03aa387__name";s:5:"Roman";s:40:"6221befc887a2233a26edccac03aa387__states";a:0:{}s:58:"6221befc887a2233a26edccac03aa387Yii.CWebUser.flash.success";s:55:"Администратор успешно создан!";s:58:"6221befc887a2233a26edccac03aa387Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:53:{i:0;a:4:{i:0;s:199:"Loading "urlManager" application component
                    . Bound with :module_id='user', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.867274;}i:10;a:4:{i:0;s:142:"begin:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`email`=:ycp0 LIMIT 1. Bound with :ycp0='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0156851;}i:11;a:4:{i:0;s:140:"end:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`email`=:ycp0 LIMIT 1. Bound with :ycp0='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0160639;}i:12;a:4:{i:0;s:130:"begin:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`nick_name`=:ycp1 LIMIT 1. Bound with :ycp1='Roman')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.016145;}i:13;a:4:{i:0;s:128:"end:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`nick_name`=:ycp1 LIMIT 1. Bound with :ycp1='Roman')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.016232;}i:14;a:4:{i:0;s:598:"begin:system.db.CDbCommand.execute(INSERT INTO `yupe_user_user` (`gender`, `site`, `about`, `location`, `status`, `access_level`, `hash`, `email_confirm`, `nick_name`, `email`, `birth_date`, `first_name`, `last_name`, `middle_name`, `create_time`, `update_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, :yp5, :yp6, :yp7, :yp8, :yp9, :yp10, :yp11, :yp12, :yp13, NOW(), NOW()). Bound with :yp0=0, :yp1='', :yp2='', :yp3='', :yp4=1, :yp5=1, :yp6='$2y$13$17j/Rltzn6QO/69/RdlSiulgF.ToHq4.eqmK30zO/l2BlKTug6acW', :yp7=1, :yp8='Roman', :yp9='roman@artnetdesign.ru', :yp10=NULL, :yp11='', :yp12='', :yp13='')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.0300391;}i:15;a:4:{i:0;s:596:"end:system.db.CDbCommand.execute(INSERT INTO `yupe_user_user` (`gender`, `site`, `about`, `location`, `status`, `access_level`, `hash`, `email_confirm`, `nick_name`, `email`, `birth_date`, `first_name`, `last_name`, `middle_name`, `create_time`, `update_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, :yp5, :yp6, :yp7, :yp8, :yp9, :yp10, :yp11, :yp12, :yp13, NOW(), NOW()). Bound with :yp0=0, :yp1='', :yp2='', :yp3='', :yp4=1, :yp5=1, :yp6='$2y$13$17j/Rltzn6QO/69/RdlSiulgF.ToHq4.eqmK30zO/l2BlKTug6acW', :yp7=1, :yp8='Roman', :yp9='roman@artnetdesign.ru', :yp10=NULL, :yp11='', :yp12='', :yp13='')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.0377779;}i:16;a:4:{i:0;s:219:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0809669;}i:17;a:4:{i:0;s:217:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0816591;}i:18;a:4:{i:0;s:77:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5651309;}i:19;a:4:{i:0;s:75:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5658591;}i:20;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.565969;}i:21;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.56615;}i:22;a:4:{i:0;s:144:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_yupe_settings` `t` WHERE (user_id=:ycp2) AND (type=:ycp3). Bound with :ycp2='1', :ycp3='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5746641;}i:23;a:4:{i:0;s:142:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_yupe_settings` `t` WHERE (user_id=:ycp2) AND (type=:ycp3). Bound with :ycp2='1', :ycp3='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5751851;}i:24;a:4:{i:0;s:112:"begin:system.db.CDbCommand.execute(UPDATE `yupe_user_user` SET `visit_time`=NOW() WHERE `yupe_user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.5754271;}i:25;a:4:{i:0;s:110:"end:system.db.CDbCommand.execute(UPDATE `yupe_user_user` SET `visit_time`=NOW() WHERE `yupe_user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.5780711;}}}s:2:"db";a:2:{s:8:"messages";a:26:{i:0;a:4:{i:0;s:263:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.0692461;}i:1;a:4:{i:0;s:261:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.0697601;}i:2;a:4:{i:0;s:73:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.328465;}i:3;a:4:{i:0;s:71:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.329282;}i:4;a:4:{i:0;s:68:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.3337929;}i:5;a:4:{i:0;s:66:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.333993;}i:6;a:4:{i:0;s:64:"begin:system.db.CDbCommand.execute(DELETE FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809241.3588071;}i:7;a:4:{i:0;s:62:"end:system.db.CDbCommand.execute(DELETE FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809241.3592041;}i:8;a:4:{i:0;s:263:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.8668079;}i:9;a:4:{i:0;s:261:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809241.867274;}i:10;a:4:{i:0;s:142:"begin:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`email`=:ycp0 LIMIT 1. Bound with :ycp0='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0156851;}i:11;a:4:{i:0;s:140:"end:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`email`=:ycp0 LIMIT 1. Bound with :ycp0='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0160639;}i:12;a:4:{i:0;s:130:"begin:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`nick_name`=:ycp1 LIMIT 1. Bound with :ycp1='Roman')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.016145;}i:13;a:4:{i:0;s:128:"end:system.db.CDbCommand.query(SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`nick_name`=:ycp1 LIMIT 1. Bound with :ycp1='Roman')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.016232;}i:14;a:4:{i:0;s:598:"begin:system.db.CDbCommand.execute(INSERT INTO `yupe_user_user` (`gender`, `site`, `about`, `location`, `status`, `access_level`, `hash`, `email_confirm`, `nick_name`, `email`, `birth_date`, `first_name`, `last_name`, `middle_name`, `create_time`, `update_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, :yp5, :yp6, :yp7, :yp8, :yp9, :yp10, :yp11, :yp12, :yp13, NOW(), NOW()). Bound with :yp0=0, :yp1='', :yp2='', :yp3='', :yp4=1, :yp5=1, :yp6='$2y$13$17j/Rltzn6QO/69/RdlSiulgF.ToHq4.eqmK30zO/l2BlKTug6acW', :yp7=1, :yp8='Roman', :yp9='roman@artnetdesign.ru', :yp10=NULL, :yp11='', :yp12='', :yp13='')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.0300391;}i:15;a:4:{i:0;s:596:"end:system.db.CDbCommand.execute(INSERT INTO `yupe_user_user` (`gender`, `site`, `about`, `location`, `status`, `access_level`, `hash`, `email_confirm`, `nick_name`, `email`, `birth_date`, `first_name`, `last_name`, `middle_name`, `create_time`, `update_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, :yp5, :yp6, :yp7, :yp8, :yp9, :yp10, :yp11, :yp12, :yp13, NOW(), NOW()). Bound with :yp0=0, :yp1='', :yp2='', :yp3='', :yp4=1, :yp5=1, :yp6='$2y$13$17j/Rltzn6QO/69/RdlSiulgF.ToHq4.eqmK30zO/l2BlKTug6acW', :yp7=1, :yp8='Roman', :yp9='roman@artnetdesign.ru', :yp10=NULL, :yp11='', :yp12='', :yp13='')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.0377779;}i:16;a:4:{i:0;s:219:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0809669;}i:17;a:4:{i:0;s:217:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='roman@artnetdesign.ru')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.0816591;}i:18;a:4:{i:0;s:77:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5651309;}i:19;a:4:{i:0;s:75:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5658591;}i:20;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.565969;}i:21;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_yupe_settings`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.56615;}i:22;a:4:{i:0;s:144:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_yupe_settings` `t` WHERE (user_id=:ycp2) AND (type=:ycp3). Bound with :ycp2='1', :ycp3='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5746641;}i:23;a:4:{i:0;s:142:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_yupe_settings` `t` WHERE (user_id=:ycp2) AND (type=:ycp3). Bound with :ycp2='1', :ycp3='2')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809242.5751851;}i:24;a:4:{i:0;s:112:"begin:system.db.CDbCommand.execute(UPDATE `yupe_user_user` SET `visit_time`=NOW() WHERE `yupe_user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.5754271;}i:25;a:4:{i:0;s:110:"end:system.db.CDbCommand.execute(UPDATE `yupe_user_user` SET `visit_time`=NOW() WHERE `yupe_user_user`.`id`=1)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453809242.5780711;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:6:"5.7.10";s:4:"info";s:136:"Uptime: 9912  Threads: 1  Questions: 4106  Slow queries: 0  Opens: 861  Flush tables: 1  Open tables: 233  Queries per second avg: 0.414";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"56a75e5918c05";s:3:"url";s:47:"http://yupe-test.app/install/default/createuser";s:4:"ajax";b:0;s:6:"method";s:4:"POST";s:4:"code";i:302;s:2:"ip";s:12:"192.168.10.1";s:4:"time";i:1453809242;}}
